4,test_user,404,Peace talks Ireland bombing
5,test_user,404,Ireland violence peace process
6,test_user,404,IRA peace talks disruption
7,test_user,404,Violence in Northern Ireland peace talks
8,test_user,404,Ireland peace agreement delays
9,test_user,404,Peace negotiations Ireland terrorism
1,test_user,414,Cuba sugar exports
2,test_user,414,Sugar export Cuba
3,test_user,414,Cuban sugar trade
4,test_user,414,Sugar imports from Cuba
5,test_user,414,Cuba sugar industry exports
6,test_user,414,Export sugar Cuba
7,test_user,414,Cuba sugar production exports
8,test_user,414,Sugar Cuba export market
9,test_user,414,Cuba sugar export countries
1,test_user,367,modern piracy
2,test_user,367,piracy incidents
3,test_user,367,maritime piracy
4,test_user,367,ship hijacking
5,test_user,367,sea piracy
6,test_user,367,boat boarding
7,test_user,367,vessel takeover
8,test_user,367,naval piracy
9,test_user,367,ocean piracy
1,test_user,378,euro opposition
2,test_user,378,anti euro movement
3,test_user,378,euro critics
4,test_user,378,euro skepticism
5,test_user,378,opposition to euro
6,test_user,378,euro rejection
7,test_user,378,no to euro
8,test_user,378,euro dissent
9,test_user,378,euro protest
1,test_user,372,Native American casinos
2,test_user,372,Indian gaming industry
3,test_user,372,tribal casino revenue
4,test_user,372,casino gambling Native Americans
5,test_user,372,Native American economic development
6,test_user,372,reservation casinos
7,test_user,372,Native American gaming laws
8,test_user,372,casino impact on tribes
9,test_user,372,American Indian casinos
1,test_user,355,ocean remote sensing
2,test_user,355,space-borne oceanography
3,test_user,355,space-borne oceanography
4,test_user,355,space-borne oceanography
5,test_user,355,space-borne oceanography
6,test_user,355,space-borne oceanography
7,test_user,355,space-borne oceanography
8,test_user,355,space-borne oceanography
9,test_user,355,space-borne oceanography
1,test_user,350,computer health risks
2,test_user,350,terminal vision problems
3,test_user,350,workplace fatigue
4,test_user,350,carpal tunnel syndrome
5,test_user,350,cataracts from computers
6,test_user,350,daily computer use hazards
7,test_user,350,eye strain from terminals
8,test_user,350,musculoskeletal disorders
9,test_user,350,office worker health issues
1,test_user,690,college education benefit
2,test_user,690,job opportunities after college
3,test_user,690,advantage of college degree
4,test_user,690,higher income with college
5,test_user,690,college graduate employment
6,test_user,690,importance of college education
7,test_user,690,career benefits of college
8,test_user,690,college education value
9,test_user,690,hiring preference for graduates
1,test_user,439,inventions 1990s
2,test_user,439,scientific discoveries recent
3,test_user,439,new technology inventions
4,test_user,439,recent scientific breakthroughs
5,test_user,439,patented inventions 90s
6,test_user,439,innovations since 1990
7,test_user,439,science news 1990s
8,test_user,439,breakthroughs in science
9,test_user,439,invention ideas 90s
